   1               		.file	"virtual_receiver1.c"
   2               	__SREG__ = 0x3f
 932               	.global	main
 934               	main:
 935               	.LFB33:
 936               	.LM168:
 937 03a8 0F93      		push r16
 938 03aa 1F93      		push r17
 939 03ac CF93      		push r28
 940 03ae DF93      		push r29
 941               	/* prologue: function */
 942               	/* frame size = 0 */
 943               	.LM169:
 944 03b0 83E0      		ldi r24,lo8(3)
 945 03b2 90E0      		ldi r25,hi8(3)
 946 03b4 0E94 0000 		call uart_init
 947               	.LM170:
 948 03b8 0E94 0000 		call softuart_init
 949               	.LM171:
 950               	/* #APP */
 951               	 ;  16 "virtual_receiver1.c" 1
 952 03bc 7894      		sei
 953               	 ;  0 "" 2
 954               	.LM172:
 955               	/* #NOAPP */
 956 03be 80E0      		ldi r24,lo8(.LC0)
 957 03c0 90E0      		ldi r25,hi8(.LC0)
 958 03c2 0E94 0000 		call softuart_puts
 959               	.LM173:
 960 03c6 A09A      		sbi 52-32,0
 961               	.LM174:
 962 03c8 A19A      		sbi 52-32,1
 963               	.LM175:
 964 03ca A29A      		sbi 52-32,2
 965               	.LM176:
 966 03cc A39A      		sbi 52-32,3
 967               	.LM177:
 968 03ce A49A      		sbi 52-32,4
 969               	.LM178:
 970 03d0 A59A      		sbi 52-32,5
 971               	.LM179:
 972 03d2 A69A      		sbi 52-32,6
 973               	.LM180:
 974 03d4 A79A      		sbi 52-32,7
 975               	.LM181:
 976 03d6 AC9A      		sbi 53-32,4
 977               	.LM182:
 978 03d8 AD9A      		sbi 53-32,5
 979               	.LM183:
 980 03da AE9A      		sbi 53-32,6
 981               	.LM184:
 982 03dc AF9A      		sbi 53-32,7
 983 03de 80ED      		ldi r24,lo8(2000)
 984 03e0 97E0      		ldi r25,hi8(2000)
 985               	.LVL56:
 986               	.LBB69:
 987               	.LBB70:
 988               	.LBB71:
 989               	.LBB72:
 990               	.LM185:
 991 03e2 28EB      		ldi r18,lo8(184)
 992 03e4 30E0      		ldi r19,hi8(184)
 993               	.L92:
 994 03e6 F901      		movw r30,r18
 995               	.LVL57:
 996               	/* #APP */
 997               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 998 03e8 3197      		1: sbiw r30,1
 999 03ea 01F4      		brne 1b
 1000               	 ;  0 "" 2
 1001               	/* #NOAPP */
 1002               	.LBE72:
 1003               	.LBE71:
 1004               	.LM186:
 1005 03ec 0197      		sbiw r24,1
 1006               	.LM187:
 1007 03ee 01F4      		brne .L92
 1008 03f0 C0E0      		ldi r28,lo8(0)
 1009 03f2 D0E0      		ldi r29,hi8(0)
 1010               	.LVL58:
 1011               	.LBE70:
 1012               	.LBE69:
 1013               	.LBB73:
 1014               	.LBB74:
 1015               	.LBB75:
 1016               	.LBB76:
 1017               	.LM188:
 1018 03f4 08EB      		ldi r16,lo8(184)
 1019 03f6 10E0      		ldi r17,hi8(184)
 1020               	.LVL59:
 1021               	.L97:
 1022               	.LBE76:
 1023               	.LBE75:
 1024               	.LBE74:
 1025               	.LBE73:
 1026               	.LM189:
 1027 03f8 0E94 0000 		call uart_getc
 1028               	.LVL60:
 1029               	.LM190:
 1030 03fc 90FD      		sbrc r25,0
 1031 03fe 00C0      		rjmp .L93
 1032               	.LVL61:
 1033               	.LM191:
 1034 0400 8136      		cpi r24,97
 1035 0402 9105      		cpc r25,__zero_reg__
 1036 0404 01F4      		brne .L94
 1037               	.LM192:
 1038 0406 2196      		adiw r28,1
 1039               	.LM193:
 1040 0408 A89A      		sbi 53-32,0
 1041               	.LM194:
 1042 040a C330      		cpi r28,3
 1043 040c D105      		cpc r29,__zero_reg__
 1044 040e 01F4      		brne .L94
 1045               	.LM195:
 1046 0410 80E0      		ldi r24,lo8(.LC1)
 1047 0412 90E0      		ldi r25,hi8(.LC1)
 1048               	.LVL62:
 1049 0414 0E94 0000 		call softuart_puts
 1050               	.LM196:
 1051 0418 A898      		cbi 53-32,0
 1052               	.LM197:
 1053 041a A998      		cbi 53-32,1
 1054               	.LM198:
 1055 041c AA9A      		sbi 53-32,2
 1056               	.LM199:
 1057 041e AB9A      		sbi 53-32,3
 1058 0420 C0E0      		ldi r28,lo8(0)
 1059 0422 D0E0      		ldi r29,hi8(0)
 1060 0424 00C0      		rjmp .L94
 1061               	.LVL63:
 1062               	.L93:
 1063               	.LM200:
 1064 0426 80E0      		ldi r24,lo8(.LC2)
 1065 0428 90E0      		ldi r25,hi8(.LC2)
 1066               	.LVL64:
 1067 042a 0E94 0000 		call softuart_puts
 1068               	.LM201:
 1069 042e 80E0      		ldi r24,lo8(.LC3)
 1070 0430 90E0      		ldi r25,hi8(.LC3)
 1071 0432 0E94 0000 		call softuart_puts
 1072               	.LM202:
 1073 0436 A89A      		sbi 53-32,0
 1074               	.LM203:
 1075 0438 A99A      		sbi 53-32,1
 1076               	.LM204:
 1077 043a AA98      		cbi 53-32,2
 1078               	.LM205:
 1079 043c AB98      		cbi 53-32,3
 1080 043e 84EF      		ldi r24,lo8(500)
 1081 0440 91E0      		ldi r25,hi8(500)
 1082               	.LVL65:
 1083               	.L95:
 1084               	.LBB80:
 1085               	.LBB79:
 1086               	.LBB78:
 1087               	.LBB77:
 1088               	.LM206:
 1089 0442 F801      		movw r30,r16
 1090               	.LVL66:
 1091               	/* #APP */
 1092               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1093 0444 3197      		1: sbiw r30,1
 1094 0446 01F4      		brne 1b
 1095               	 ;  0 "" 2
 1096               	/* #NOAPP */
 1097               	.LBE77:
 1098               	.LBE78:
 1099               	.LM207:
 1100 0448 0197      		sbiw r24,1
 1101               	.LM208:
 1102 044a 01F4      		brne .L95
 1103               	.LVL67:
 1104               	.L94:
 1105 044c 88E8      		ldi r24,lo8(5000)
 1106 044e 93E1      		ldi r25,hi8(5000)
 1107               	.LVL68:
 1108               	.L96:
 1109               	.LBE79:
 1110               	.LBE80:
 1111               	.LBB81:
 1112               	.LBB82:
 1113               	.LBB83:
 1114               	.LBB84:
 1115               	.LM209:
 1116 0450 F801      		movw r30,r16
 1117               	.LVL69:
 1118               	/* #APP */
 1119               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1120 0452 3197      		1: sbiw r30,1
 1121 0454 01F4      		brne 1b
 1122               	 ;  0 "" 2
 1123               	/* #NOAPP */
 1124               	.LBE84:
 1125               	.LBE83:
 1126               	.LM210:
 1127 0456 0197      		sbiw r24,1
 1128               	.LM211:
 1129 0458 01F4      		brne .L96
 1130 045a 00C0      		rjmp .L97
 1131               	.LBE82:
 1132               	.LBE81:
 1133               	.LFE33:
 1135               		.lcomm qin,1
 1136               		.lcomm qout,1
 1137               		.lcomm internal_rx_buffer.1517,1
 1138               		.lcomm bits_left_in_rx.1516,1
 1139               		.lcomm timer_rx_ctr.1515,1
 1140               		.lcomm rx_mask.1514,1
 1141               		.lcomm flag_rx_waiting_for_stop_bit.1513,1
 1142               		.lcomm UART_TxBuf,32
 1143               		.lcomm UART_RxBuf,256
 1144               		.lcomm UART_TxHead,1
 1145               		.lcomm UART_TxTail,1
 1146               		.lcomm UART_RxHead,1
 1147               		.lcomm UART_RxTail,1
 1148               		.lcomm UART_LastRxError,1
 1149               		.lcomm inbuf,32
 1150               		.lcomm flag_rx_off,1
 1151               		.lcomm flag_rx_ready,1
 1152               		.lcomm flag_tx_ready,1
 1153               		.lcomm timer_tx_ctr,1
 1154               		.lcomm bits_left_in_tx,1
 1155               		.lcomm internal_tx_buffer,2
 1364               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 virtual_receiver1.c
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:2      *ABS*:0000003f __SREG__
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:3      *ABS*:0000003e __SP_H__
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:4      *ABS*:0000003d __SP_L__
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:5      *ABS*:00000034 __CCP__
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:18     .text:00000000 __vector_11
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1145   .bss:00000129 UART_RxHead
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1146   .bss:0000012a UART_RxTail
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1142   .bss:00000027 UART_RxBuf
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1147   .bss:0000012b UART_LastRxError
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:88     .text:00000052 __vector_12
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1143   .bss:00000127 UART_TxHead
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1144   .bss:00000128 UART_TxTail
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1141   .bss:00000007 UART_TxBuf
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:141    .text:0000009c clearBuffer
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:157    .text:000000a6 uart_init
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:201    .text:000000d0 uart_getc
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:245    .text:00000108 transmitByte
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:264    .text:00000110 uart_putc
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:287    .text:00000118 uart_puts
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:333    .text:0000012c uart_puts_p
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:376    .text:00000140 __vector_3
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1151   .bss:0000014e flag_tx_ready
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1152   .bss:0000014f timer_tx_ctr
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1154   .bss:00000151 internal_tx_buffer
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1153   .bss:00000150 bits_left_in_tx
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1149   .bss:0000014c flag_rx_off
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1140   .bss:00000006 flag_rx_waiting_for_stop_bit.1513
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1138   .bss:00000004 timer_rx_ctr.1515
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1150   .bss:0000014d flag_rx_ready
                             .bss:00000000 qin
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1136   .bss:00000002 internal_rx_buffer.1517
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1148   .bss:0000012c inbuf
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1137   .bss:00000003 bits_left_in_rx.1516
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1139   .bss:00000005 rx_mask.1514
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:545    .text:00000274 clear_softuart_buffer
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:1135   .bss:00000001 qout
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:565    .text:0000027e softuart_init
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:626    .text:000002ac softuart_disable
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:650    .text:000002ba softuart_turn_rx_on
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:664    .text:000002c0 softuart_turn_rx_off
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:679    .text:000002c8 softuart_getchar
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:714    .text:000002f2 softuart_kbhit
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:734    .text:00000304 softuart_flush_input_buffer
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:750    .text:0000030e softuart_can_transmit
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:764    .text:00000314 softuart_putchar
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:805    .text:00000344 softuart_puts
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:836    .text:0000035e softuart_puts_p
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:877    .text:0000037a softuart_gets
C:\Users\MANISH\AppData\Local\Temp/ccml04x3.s:934    .text:000003a8 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
